_key,id,str_id,name,link,icon
256,2256,iron_shovel,Iron Shovel,,
257,2257,iron_pickaxe,Iron Pickaxe,,
258,2258,iron_axe,Iron Axe,,
259,2259,flint_and_steel,Flint and Steel,,
260,2260,apple,Apple,,
261,2261,bow,Bow,,
262,2262,arrow,Arrow,,
263,2263,coal,Coal and Charcoal,Coal,coal
264,2264,diamond,Diamond,,
265,2265,iron_ingot,Iron Ingot,,
266,2266,gold_ingot,Gold Ingot,,
267,2267,iron_sword,Iron Sword,,
268,2268,wooden_sword,Wooden Sword,,
269,2269,wooden_shovel,Wooden Shovel,,
270,2270,wooden_pickaxe,Wooden Pickaxe,,
271,2271,wooden_axe,Wooden Axe,,
272,2272,stone_sword,Stone Sword,,
273,2273,stone_shovel,Stone Shovel,,
274,2274,stone_pickaxe,Stone Pickaxe,,
275,2275,stone_axe,Stone Axe,,
276,2276,diamond_sword,Diamond Sword,,
277,2277,diamond_shovel,Diamond Shovel,,
278,2278,diamond_pickaxe,Diamond Pickaxe,,
279,2279,diamond_axe,Diamond Axe,,
280,2280,stick,Stick,,
281,2281,bowl,Bowl,,
282,2282,mushroom_stew,Mushroom Stew,,
283,2283,golden_sword,Golden Sword,,
284,2284,golden_shovel,Golden Shovel,,
285,2285,golden_pickaxe,Golden Pickaxe,,
286,2286,golden_axe,Golden Axe,,
287,2287,string,String,,
288,2288,feather,Feather,,
289,2289,gunpowder,Gunpowder,,
290,2290,wooden_hoe,Wooden Hoe,,
291,2291,stone_hoe,Stone Hoe,,
292,2292,iron_hoe,Iron Hoe,,
293,2293,diamond_hoe,Diamond Hoe,,
294,2294,golden_hoe,Golden Hoe,,
295,2295,wheat_seeds,Seeds,,
296,2296,wheat,Wheat,,
297,2297,bread,Bread,,
298,2298,leather_helmet,Leather Cap,,
299,2299,leather_chestplate,Leather Tunic,,
300,2300,leather_leggings,Leather Pants,,
301,2301,leather_boots,Leather Boots,,
302,2302,chainmail_helmet,Chain Helmet,,
303,2303,chainmail_chestplate,Chain Chestplate,,
304,2304,chainmail_leggings,Chain Leggings,,
305,2305,chainmail_boots,Chain Boots,,
306,2306,iron_helmet,Iron Helmet,,
307,2307,iron_chestplate,Iron Chestplate,,
308,2308,iron_leggings,Iron Leggings,,
309,2309,iron_boots,Iron Boots,,
310,2310,diamond_helmet,Diamond Helmet,,
311,2311,diamond_chestplate,Diamond Chestplate,,
312,2312,diamond_leggings,Diamond Leggings,,
313,2313,diamond_boots,Diamond Boots,,
314,2314,golden_helmet,Golden Helmet,,
315,2315,golden_chestplate,Golden Chestplate,,
316,2316,golden_leggings,Golden Leggings,,
317,2317,golden_boots,Golden Boots,,
318,2318,flint,Flint,,
319,2319,porkchop,Raw Porkchop,,
320,2320,cooked_porkchop,Cooked Porkchop,,
321,2321,painting,Painting,,
322,2322,golden_apple,Golden Apple,,
323,2323,oak_sign,Oak Sign,,
324,2324,wooden_door,Oak Door,,
325,2325,bucket,"Bucket, Milk, etc",Bucket,Bucket
328,2328,minecart,Minecart,,
329,2329,saddle,Saddle,,
330,2330,iron_door,Iron Door,,
331,2331,redstone,Redstone Dust,,
332,2332,snowball,Snowball,,
333,2333,boat,Boat,,
334,2334,leather,Leather,,
335,2335,kelp,Kelp,,
336,2336,brick,Brick,,
337,2337,clay_ball,Clay,,
338,2338,sugar_cane,Sugar Canes,,
339,2339,paper,Paper,,
340,2340,book,Book,,
341,2341,slime_ball,Slimeball,,
342,2342,chest_minecart,Minecart with Chest,,
344,2344,egg,Egg,,
345,2345,compass,Compass,,
346,2346,fishing_rod,Fishing Rod,,
347,2347,clock,Clock,,
348,2348,glowstone_dust,Glowstone Dust,,
349,2349,cod,Raw Cod,,
350,2350,cooked_cod,Cooked Cod,,
351,2351,dye,Dye,,
352,2352,bone,Bone,,
353,2353,sugar,Sugar,,
354,2354,cake,Cake,,
355,2355,bed,Bed,,
356,2356,repeater,Redstone Repeater,,
357,2357,cookie,Cookie,,
358,2358,filled_map,Filled Map,,map
359,2359,shears,Shears,,
360,2360,melon_slice,Melon,,
361,2361,pumpkin_seeds,Pumpkin Seeds,,
362,2362,melon_seeds,Melon Seeds,,
363,2363,beef,Raw Beef,,
364,2364,cooked_beef,Cooked Beef,,
365,2365,chicken,Raw Chicken,,
366,2366,cooked_chicken,Cooked Chicken,,
